Fish ID,Lifetime,Average Neighbors,Neighbors
1,15000,69.67186666666667,83
2,15000,68.32286666666667,78
3,15000,60.580333333333336,18
7,15000,66.54766666666667,40
13,15000,66.226,54
16,15000,55.48073333333333,88
25,15000,75.50146666666667,18
27,15000,69.0376,3
42,15000,63.39686666666667,63
44,15000,62.644333333333336,18
45,15000,70.745,65
50,15000,73.17473333333334,46
52,15000,64.20766666666667,69
57,15000,66.0834,85
60,15000,64.00593333333333,25
61,15000,63.93026666666667,63
64,15000,63.07293333333333,5
66,15000,64.297,7
69,15000,62.21893333333333,66
71,15000,55.13993333333333,18
72,15000,68.6996,83
75,15000,63.793866666666666,34
77,15000,66.98026666666667,70
78,15000,65.38666666666667,18
83,15000,74.6384,13
85,15000,56.2808,13
86,15000,68.967,5
87,15000,61.98526666666667,4
96,15000,57.504733333333334,77
106,15000,65.06153333333333,66
108,15000,64.26833333333333,63
110,15000,76.49406666666667,82
111,15000,70.91773333333333,72
113,15000,70.40633333333334,41
114,15000,68.6728,5
120,15000,68.81626666666666,17
121,15000,68.14386666666667,58
122,15000,62.214866666666666,18
123,15000,63.7758,16
124,15000,66.24046666666666,73
129,15000,66.04273333333333,43
132,15000,70.65466666666667,9
133,15000,72.86126666666667,29
136,15000,67.33226666666667,56
138,15000,68.92293333333333,46
142,15000,68.86346666666667,31
148,15000,68.34646666666667,71
153,15000,69.3348,61
156,15000,69.38866666666667,64
161,15000,60.163133333333334,8
163,15000,59.205666666666666,13
168,15000,66.89326666666666,24
170,15000,65.87213333333334,55
172,15000,63.110866666666666,40
178,15000,63.87553333333334,84
180,15000,69.45853333333334,62
183,15000,78.01326666666667,63
185,15000,71.59366666666666,70
192,15000,65.03706666666666,58
196,15000,63.14626666666667,18
202,14970,65.00561122244488,77
204,14751,60.52240526066029,63
205,14639,72.95293394357537,34
206,14634,69.04653546535465,80
207,14575,59.01385934819897,80
208,14545,70.10560330010313,86
209,14527,68.85537275418187,84
212,14405,64.15716765012148,60
217,14249,66.04302056284652,8
218,14181,72.09124885410056,84
219,14115,69.62692171448813,61
228,13899,66.31347578962516,70
234,13529,66.56138665089807,6
239,13427,65.15610337379906,35
243,13207,62.18929355644734,63
245,13127,55.85602193951398,43
249,12998,53.43491306354824,4
250,12994,63.08988764044944,19
254,12902,60.472252363974576,51
258,12132,62.73442136498517,17
260,12018,60.87277417207522,74
262,11984,50.46186582109479,53
263,11944,57.738027461486936,17
264,11781,58.87539258127494,58
266,11737,65.44082815029394,29
267,11726,50.58348968105066,33
268,11624,50.312198898830005,23
269,11562,61.66113129216399,4
270,11285,61.62233052724856,47
275,10488,63.119279176201374,54
279,10178,58.47622322656711,21
282,10087,47.69564786358679,52
286,9859,64.33786388071813,67
291,9715,60.178898610396296,4
298,9364,44.928556172575824,84
304,9033,58.086350049817334,83
310,8522,62.18446374090589,75
312,8429,50.48178906157314,59
314,8396,63.70152453549309,91
316,8273,54.86087271848181,40
318,8206,65.68437728491348,37
319,8086,60.51521147662627,82
322,7934,51.51273002268717,17
324,7898,68.74259306153456,49
325,7892,52.89254941713127,17
326,7885,54.767660114140774,82
332,7126,58.38338478809992,6
333,7019,70.69240632568741,49
336,6872,63.20168800931315,75
338,6787,62.83497863562693,78
339,6766,56.74903931421815,59
340,6758,73.13095590411365,76
341,6716,66.71426444312091,87
342,6697,62.07570553979394,89
345,6342,50.09460737937559,74
347,6194,49.1496609622215,16
349,5901,51.61481104897475,61
351,5740,58.68362369337979,80
353,5641,55.350824321928734,68
354,5594,56.39989274222381,43
355,5529,56.409658166033644,65
356,5453,54.61635796809096,35
357,5364,48.96439224459359,4
358,5290,51.44952741020794,74
362,5097,47.89680204041593,3
365,4837,52.60037213148646,88
369,4766,45.57406630297944,91
370,4759,57.89283462912377,58
373,4573,42.195495298491146,5
375,4550,51.32175824175824,2
376,4443,56.16745442268737,69
378,4430,41.24446952595937,45
381,4379,59.02032427494862,47
382,4360,40.49151376146789,38
383,4346,32.512885411872986,66
384,4344,61.60865561694291,63
385,4306,56.862285183464934,36
389,4152,32.55973025048169,7
390,4148,55.06243972999036,17
391,4141,64.7261531031152,54
392,4095,58.43785103785104,60
393,4061,49.81359271115489,82
396,3976,49.873993963782695,34
399,3778,34.78083642138698,15
402,3660,53.5603825136612,17
403,3605,60.52399445214979,44
404,3604,62.849334073251946,92
405,3456,46.720486111111114,29
406,3434,63.18549796156086,66
407,3408,49.52024647887324,38
408,3386,62.43325457767277,92
409,3368,53.603028503562946,46
410,3289,39.15627850410459,1
412,3197,30.46637472630591,29
413,3143,43.20012726694241,51
414,3141,31.27443489334607,74
416,3098,40.5484183344093,18
419,3020,29.530794701986753,17
421,2956,52.22428958051421,19
425,2863,36.080684596577015,50
426,2768,55.709537572254334,5
428,2663,62.220052572286896,37
429,2645,53.87977315689981,32
431,2534,66.02249408050513,18
433,2359,68.38024586689275,24
435,2332,26.683962264150942,15
436,2313,42.23043666234328,41
438,2249,27.47932414406403,77
439,2233,50.63188535602329,34
440,2198,50.09008189262966,89
441,2158,51.14504170528267,31
442,2079,40.07696007696008,52
443,1956,65.57157464212679,22
444,1855,20.456064690026952,42
445,1813,63.82790954219526,8
446,1736,82.38767281105991,93
448,1523,66.94615889691399,70
450,1410,43.65531914893617,5
452,1332,81.71471471471472,73
453,1322,19.307110438729197,49
454,1216,61.8108552631579,49
455,1211,76.33526011560694,88
457,815,42.37668711656442,35
458,814,37.57739557739558,3
459,717,58.423988842398884,85
460,611,69.57119476268413,51
461,605,77.2099173553719,79
462,562,85.04270462633453,80
463,542,70.42435424354244,52
464,505,44.68118811881188,61
466,395,0.5873417721518988,3
467,339,0.6902654867256637,4
469,269,0.8178438661710037,3
470,259,17.664092664092664,60
471,224,35.330357142857146,63
472,195,3.9384615384615387,0
473,154,3.0259740259740258,5
475,122,15.040983606557377,14
476,77,4.8311688311688314,6
477,45,0.0,0
28,1,1.0,1
53,17,0.35294117647058826,0
32,30,0.3,0
176,178,1.8595505617977528,0
193,249,8.016064257028113,20
203,183,2.010928961748634,0
41,366,2.918032786885246,0
162,425,4.16,0
143,455,2.679120879120879,1
109,473,46.20507399577167,18
36,554,43.588447653429604,55
199,561,4.903743315508021,45
125,595,53.149579831932776,11
21,607,11.29654036243822,18
115,629,34.246422893481714,1
47,674,46.93768545994065,0
155,745,1.204026845637584,0
210,197,0.0,0
107,819,54.91941391941392,2
22,885,49.03389830508475,11
127,921,40.96634093376765,3
12,928,55.30926724137931,23
101,980,34.80102040816327,0
63,986,35.45233265720081,0
184,1017,35.04719764011799,1
221,89,0.6966292134831461,0
200,1043,32.00767018216683,1
34,1061,52.119698397737984,1
118,1101,47.91099000908265,0
224,159,0.3270440251572327,1
226,197,0.0,0
29,1359,44.76232523914643,0
182,1405,20.240569395017793,59
73,1412,41.22096317280453,84
164,1471,66.20938137321549,52
195,1484,50.210916442048514,6
190,1503,49.922821024617434,53
144,1524,55.33202099737533,4
145,1558,47.81001283697047,0
152,1573,63.82453909726637,0
40,1596,66.70551378446115,0
236,162,1.6851851851851851,0
231,382,4.960732984293194,73
79,1793,62.33184606804239,0
238,308,1.8636363636363635,1
237,349,1.472779369627507,0
181,1876,52.153518123667375,1
230,686,1.0597667638483965,0
246,84,0.0,0
154,2002,43.46053946053946,0
233,594,1.0656565656565657,0
244,187,0.0,0
112,2089,42.55050263283868,3
235,613,2.0815660685154977,2
242,357,0.6134453781512605,2
251,94,0.0,0
252,601,0.2961730449251248,0
247,878,0.19134396355353075,0
255,721,0.0,0
257,100,0.0,0
97,2982,85.73373574782026,9
232,1585,3.311671924290221,3
216,2271,68.12109202994276,7
160,3056,26.9967277486911,0
179,3219,73.40975458216838,17
19,3239,78.35319543068849,0
186,3263,69.93840024517316,26
141,3274,79.52168601099572,0
130,3376,77.75740521327015,6
175,3438,62.952297847585804,0
35,3715,66.09313593539704,9
103,3791,68.19572672118174,9
30,3857,53.59217008037335,2
49,4102,70.30960507069722,0
198,4511,89.54622035025493,62
240,2915,73.21406518010292,63
265,1324,3.8534743202416917,0
165,4623,45.01406013411205,0
8,4795,76.4235662148071,72
277,199,20.44723618090452,1
15,4829,90.84800165665769,1
135,4860,76.96975308641976,0
56,4913,76.55750050885406,0
116,4996,86.74219375500401,7
9,5044,86.96808088818398,20
241,3422,93.59029807130334,0
281,281,16.523131672597867,4
84,5202,82.28046905036524,17
26,5208,81.3918970814132,20
197,5227,85.17524392577003,0
58,5234,78.08693160106992,0
288,77,0.0,0
80,5418,78.94832041343669,0
292,64,0.0,0
82,5504,76.43531976744185,0
280,697,3.182209469153515,0
289,325,0.0,0
0,5608,78.41833095577746,4
296,84,0.0,0
20,5660,74.96537102473498,0
297,115,0.0,0
62,5783,72.27234999135396,2
140,5941,83.9096111765696,67
295,439,17.157175398633257,58
273,1865,56.74369973190348,53
102,5978,68.24640347942456,11
284,1013,56.61599210266535,0
119,6088,73.14832457293035,0
126,6255,87.3832134292566,24
171,6302,69.3167248492542,0
70,6478,77.54399506020377,20
67,6530,83.19525267993875,0
23,6571,65.57236341500533,10
54,6599,81.00681921503258,0
307,516,0.0,0
48,6705,81.02520507084266,36
313,128,4.0,1
276,2200,51.81727272727273,0
18,6794,74.4693847512511,6
68,6914,65.57332947642465,52
253,4841,61.98285478206982,25
91,6977,77.99541350150494,6
147,7066,78.04967449759411,73
59,7069,84.25859386051775,25
128,7102,75.73148408898902,0
272,3251,46.02060904337127,1
188,7115,76.72832044975404,0
294,1638,32.686202686202684,3
158,7156,77.3921185019564,1
306,1301,8.352036894696388,0
248,5543,66.63485477178423,17
329,429,2.909090909090909,28
81,7874,69.32943865887732,0
331,194,14.268041237113403,39
305,2004,47.02994011976048,37
173,8030,75.57770859277709,0
335,98,0.22448979591836735,0
46,8176,67.75207925636008,0
317,1450,41.08,50
311,1704,52.125,16
290,3008,64.23836436170212,3
117,8284,67.7792129406084,7
330,800,0.9,0
337,286,0.8216783216783217,5
343,126,0.015873015873015872,0
14,8658,68.82374682374683,0
88,8724,69.75194864740945,0
5,8806,79.45400863047922,13
17,9062,57.73107481792099,32
43,9099,72.66117155731399,0
55,9168,79.44786212914485,0
350,92,0.0,0
259,6453,62.32744459941112,37
309,3057,78.86947988223748,32
139,9406,77.52041250265788,1
105,9471,77.10590222785345,0
166,9547,71.07939666911072,6
299,3976,56.212525150905435,0
271,5919,54.374894407839165,0
191,9793,77.06545491677728,2
359,88,4.375,2
159,9900,77.00232323232323,46
303,3938,60.495429151853735,42
187,9975,78.13994987468672,0
223,9104,59.27592267135325,2
89,10163,73.99271868542753,57
4,10195,72.18724865129965,5
6,10198,68.15669739164542,2
227,9138,71.42646093237032,1
308,3979,38.86730334254838,2
51,10241,71.46411483253588,0
215,9568,68.9441889632107,1
364,232,0.09913793103448276,0
65,10427,71.6801572839743,0
366,253,0.49407114624505927,2
368,251,0.46215139442231074,1
137,10557,72.8849104859335,8
220,9637,71.93265539068175,136
11,10570,67.1530747398297,60
346,1890,49.01375661375661,4
38,10620,70.14312617702448,21
229,9445,65.01461090524087,23
274,6129,65.6669929841736,2
39,10654,72.54026656654777,10
334,2674,58.2471952131638,0
94,10694,75.35767720216944,2
361,795,53.41006289308176,0
278,5903,63.08148399119092,0
367,607,23.617792421746294,2
377,290,18.362068965517242,82
93,10852,63.40665315149281,18
174,10859,71.33456119348006,0
157,10905,78.54103622191656,12
387,241,1.3775933609958506,0
374,497,3.9738430583501008,0
394,34,0.0,0
395,45,0.0,0
211,10512,72.38308599695586,3
397,83,0.0,0
24,11222,74.9939404740688,1
398,90,0.0,0
400,72,0.0,0
323,4271,56.00561929290564,0
10,11395,64.31145239139974,36
256,8706,70.35056283023202,28
348,2482,39.46978243352135,0
33,11566,72.75721943627875,17
293,6110,56.06775777414075,0
213,11007,68.31834287271737,5
31,11632,67.63024415405778,0
283,6715,59.053164556962024,8
149,11774,72.93485646339391,44
214,11174,69.37784141757652,0
328,4701,76.46734737289938,2
95,11859,71.33721224386542,1
261,8904,72.99853998203055,5
146,11902,63.40438581750966,44
287,6745,59.90170496664196,12
388,1158,44.39982728842833,11
300,6257,52.776410420329235,1
99,12034,72.04661791590493,4
92,12044,75.23048820989705,0
222,11078,75.99557681892038,4
167,12084,62.59624296590533,0
417,143,0.0,0
423,53,0.0,0
327,5090,64.84872298624754,2
420,277,20.505415162454874,23
386,1642,41.78075517661389,0
411,581,19.161790017211704,1
315,5723,52.674296697536256,0
430,38,0.0,0
372,2188,27.19149908592322,0
379,2027,35.48593981253083,0
432,157,0.0,0
424,578,29.43425605536332,1
37,12687,61.473792070623475,1
100,12737,72.60799246290335,0
285,7664,67.5365344467641,2
151,12767,73.7748883841153,0
189,12802,74.44008748633026,0
104,12842,74.50007786949074,0
434,254,0.6811023622047244,1
344,4456,35.1685368043088,0
169,13145,70.99870673259795,0
98,13187,71.81542428148934,0
371,3022,39.510258107213765,0
352,4008,52.86452095808383,5
447,111,0.0,0
437,788,28.626903553299492,8
449,65,0.0,0
150,13591,64.43094695018762,2
415,1774,27.356257046223224,0
301,7895,59.49803673210893,21
134,13784,57.59924550203134,19
90,13789,65.08746101965335,1
177,14105,67.6523927685218,0
456,80,0.0,0
74,14186,64.252290991118,5
194,14283,64.62129804662887,0
451,798,12.359649122807017,3
320,7457,57.12753117875821,3
201,14421,59.64336731155953,1
302,8517,43.50381589761653,2
360,4614,39.12592110966623,2
380,3901,28.001025378108178,4
465,84,9.321428571428571,42
131,14661,70.02169019848579,41
225,13643,66.75672506047057,13
427,2420,44.63636363636363,0
321,7764,46.34067490984029,0
422,2718,36.606696100073584,4
401,3487,39.607398910238025,0
76,14846,63.15714670618348,3
468,198,0.1111111111111111,0
363,4903,52.21741790740363,0
418,2960,38.59493243243243,0
474,95,0.0,0
